Код;Наименование;Иерархия;Артикул;Количество;Цена;Бренд;ИмяФайлаИзображения;Новинка;HAPPY_МОЛЛОстаток;ГлобусОстаток;ЛазурныйОстаток;ОранжевыйОстаток;ПассажОстаток;ТауОстаток;ЗаказОстаток;10 летняя батарея;Bluetooth;Барометр\альтиметр;Браслет;Будильник;Включение,отключение звука кнопок;Водозащита;Грязеустойчивость;Дополнительно;Индикатор приливов и отливов;Индикатор уровня заряда аккумулятора;Компас;Материал корпуса;Мелодия;Мировое время;Отображение данных о Луне;Пол;Прием радиосигнала точного времени;Размер корпуса;Резерв хода;Сверх яркая подсветка;Связь со смартфоном;Скидка;Солнечная батарея;Стекло;Страна бренда;Страна производитель;Таймер;Таймер рыбалки;Термометр;Тип механизма;Ударопрочность;Устойчивость к воздействию магнитного поля;Форма корпуса;Функция поиска телефона;Функция секундомера;Хит продаж;Ход стрелки;Хронограф;Циферблат;Шагомер;ЦенаСоСкидкой;
Ц0000012833;ES6518FE.990 Essence;ЧАСЫ/Наручные/Essence;ES6518FE.990;0;10100;Essence;ES6518FE.990.jpg;0;0;0;0;0;0;0;0;;;;Стальной с IP покрытием;;;WR 30m;;;;;;Сталь с IP покрытием;;;;Женские;;Стандартный;;;;;;Минеральное;Южная Корея;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;10100;
Ц0000021682;ES6748FE.120 Essence;ЧАСЫ/Наручные/Essence;ES6748FE.120;0;12900;Essence;ES6748FE.120.jpg;0;0;0;0;0;0;0;0;;;;Стальной;;;WR 30m;;;;;;Нержавеющая сталь ;;;;Женские;;35;;;;;;Минеральное;Гонконг;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;12900;
Ц0000021117;W1142L2 GUESS LADIES;ЧАСЫ/Наручные/GUESS;W1142L2;0;11550;GUESS;W1142L2 .jpg;0;0;0;0;0;0;0;0;;;;Стальной с IP покрытием;;;WR 100m;;;;;;Сталь с IP покрытием;;;;Женские;;37;;;;;;Минеральное;США;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;11550;
Ц0000020492;09.6554.2.04 Slazenger;ЧАСЫ/Наручные/Slazenger;09.6554.2.04;0;8290;Slazenger;09.6554.2.04.jpg;0;0;0;0;0;0;0;0;;;;Силикон;;;WR 50m;;;;;;Нержавеющая сталь ;;есть;;Мужские;;45;;;;;;Минеральное;Великобритания;Гонконг;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;8290;
Ц0000020852;KCWLA2124301 Kenneth Cole;ЧАСЫ/Наручные/Kenneth Cole;KCWLA2124301;0;12190;Kenneth Cole;KCWLA2124301.jpg;0;0;0;0;0;0;0;0;;;;Кожаный ремешок;;;WR 30m;;;;;;Нержавеющая сталь ;;;;Женские;;34;;;;;;Минеральное;США;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;12190;
Ц0000020680;12172-4 Daniel Klein;ЧАСЫ/Наручные/Daniel Klein;12172-4;1;3450;Daniel Klein;12172-4.jpg;0;0;0;0;1;0;0;0;;;;Кожаный ремешок;;;WR 30m;;;;;;Сталь с розовым IP покрытием;;;;Мужские;;450*450;;;;;;Минеральное;Турция;Турция;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;3450;
Ц0000021166;12780-4 Daniel Klein;ЧАСЫ/Наручные/Daniel Klein;12780-4;2;3290;Daniel Klein;12780-4 .jpg;0;0;0;0;1;0;1;0;;;;Стальной;;;WR 30m;;;;;;Нержавеющая сталь ;;;;Женские;;34;;;;;;Минеральное;Турция;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;3290;
Ц0000021792;13388-5 Daniel Klein;ЧАСЫ/Наручные/Daniel Klein;13388-5;0;4550;Daniel Klein;;1;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4550;
Ц0000022012;13442-3 Daniel Klein;ЧАСЫ/Наручные/Daniel Klein;13442-3;0;3990;Daniel Klein;;1;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3990;
Ц0000012574;18755-C WAINER;ЧАСЫ/Наручные/WAINER (Швейцария);18755-C;0;32650;WAINER (Швейцария);18755-C.jpg;0;0;0;0;0;0;0;0;;;;Стальной с PVD покрытием;;;WR 50m;;;;;;Сталь с PVD покрытием;;;;Женские;;34;;;;10;;Сапфировое;Швейцария;;;;;Кварцевый;;;Круг;;;;;;Стрелочный;;29385;
